                      OLS Regression Results                     
Dep. Variable:   ,PX_LAST         ,  R-squared:         ,   0.239
Model:           ,OLS             ,  Adj. R-squared:    ,   0.231
Method:          ,Least Squares   ,  F-statistic:       ,   28.63
Date:            ,Fri, 12 Jul 2019,  Prob (F-statistic):,  0.00  
Time:            ,13:11:57        ,  Log-Likelihood:    ,  4187.4
No. Observations:,  8762          ,  AIC:               ,  -8183.
Df Residuals:    ,  8666          ,  BIC:               ,  -7503.
Df Model:        ,    95          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
2D US CPI YOY Index Last Price                                                      ,    0.0112,    0.003,    3.549, 0.000,    0.005,    0.017
2D EURO USDEUR Curncy Last Price                                                    ,   -0.0429,    0.006,   -6.785, 0.000,   -0.055,   -0.030
2D Swiss Franc USDCHF Curncy Last Price                                             ,    0.0205,    0.006,    3.284, 0.001,    0.008,    0.033
2D Taiwanese Dollar USDTWD Curncy Last Price                                        ,    0.0313,    0.003,    9.929, 0.000,    0.025,    0.037
2D Indonesian Rupiah USDIDR Curncy Last Price                                       ,    0.0131,    0.003,    4.018, 0.000,    0.007,    0.019
2D Crude Palm oil KO3 Comdty Last Price                                             ,   -0.0190,    0.003,   -6.106, 0.000,   -0.025,   -0.013
2D LME Copper LMCADY Comdty Last Price                                              ,   -0.0233,    0.003,   -7.072, 0.000,   -0.030,   -0.017
2D UBS US real estate bubble index CHBBNYC Index Last Price                         ,    0.0097,    0.002,    4.519, 0.000,    0.006,    0.014
2D Dow Jones US real estate index DJUSRE Index Last Price                           ,    0.0150,    0.003,    5.748, 0.000,    0.010,    0.020
2D US EHUPUS Index Last Price                                                       ,    0.0204,    0.003,    6.585, 0.000,    0.014,    0.027
2D EU EUUCEMU Index Last Price                                                      ,    0.0117,    0.003,    3.447, 0.001,    0.005,    0.018
2D Japan OEJPDGBO Index Last Price                                                  ,   -0.0227,    0.003,   -7.740, 0.000,   -0.028,   -0.017
2D Germany Govt 10yr bond yield GDBR10 Index Last Price                             ,   -0.0117,    0.003,   -4.155, 0.000,   -0.017,   -0.006
2D Japan Govt 10yr bond yield GJGB10 Index Last Price                               ,    0.0208,    0.002,    8.617, 0.000,    0.016,    0.026
2D US M2 Index Last Price                                                           ,   -0.0173,    0.002,   -7.874, 0.000,   -0.022,   -0.013
2D China CNMSM2 Index Last Price                                                    ,    0.0104,    0.002,    5.096, 0.000,    0.006,    0.014
2D MSCI China MXCN Index Price Earnings Ratio (P/E)                                 ,    0.0056,    0.001,    3.827, 0.000,    0.003,    0.008
2D MSCI Asia Pacific MXAP Index Price Earnings Ratio (P/E)                          ,    0.0056,    0.001,    3.827, 0.000,    0.003,    0.008
2D China Monthly New Loan CNLNNEW Index Last Price                                  ,   -0.0181,    0.002,   -7.353, 0.000,   -0.023,   -0.013
2D Indonesia Motor vehicle sales IDVHCLOC Index Last Price                          ,    0.0090,    0.002,    3.999, 0.000,    0.005,    0.013
2D US Output Gap CBOPGAPN Index PX_LAST                                             ,   -0.0049,    0.001,   -3.339, 0.001,   -0.008,   -0.002
2D  FDTGOFSF Index PX_LAST                                                          ,    0.0055,    0.001,    3.692, 0.000,    0.003,    0.008
2D  CBOPGAPN Index PX_LAST                                                          ,   -0.0049,    0.001,   -3.339, 0.001,   -0.008,   -0.002
2D  FDTGOFSF Index PX_LAST.1                                                        ,    0.0055,    0.001,    3.692, 0.000,    0.003,    0.008
2D  MXAPJ Index PE_RATIO                                                            ,   -0.0132,    0.002,   -5.975, 0.000,   -0.018,   -0.009
2D  MXAPJ Index IS_EPS                                                              ,   -0.0158,    0.003,   -4.669, 0.000,   -0.022,   -0.009
2D  SHASHR Index PX_TO_BOOK_RATIO                                                   ,    0.0287,    0.006,    4.786, 0.000,    0.017,    0.040
2D  SHASHR Index PX_TO_SALES_RATIO                                                  ,   -0.0238,    0.006,   -4.157, 0.000,   -0.035,   -0.013
2D  SPX Index PX_LAST                                                               ,   -0.0158,    0.004,   -3.624, 0.000,   -0.024,   -0.007
2D  SPX Index PE_RATIO                                                              ,   -0.0256,    0.005,   -4.982, 0.000,   -0.036,   -0.016
2D  SPX Index PX_TO_BOOK_RATIO                                                      ,    0.0411,    0.005,    7.691, 0.000,    0.031,    0.052
2D IRON ORE Generic 1st 'CL' Future CL1 Comdty                                      ,    0.0147,    0.002,    6.680, 0.000,    0.010,    0.019
2D  Gold Spot   $/Oz XAU Curncy                                                     ,   -0.0185,    0.002,   -8.363, 0.000,   -0.023,   -0.014
Omnibus:      ,4640.336,  Durbin-Watson:     ,   0.783  
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,174154.549
Skew:         , 1.895  ,  Prob(JB):          ,    0.00  
Kurtosis:     ,24.510  ,  Cond. No.          ,1.21e+16  

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.19e-28. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
